Input String,comet_token id_var2 arith_assign cmt_3 sep_semicolon comet_token id_var1 arith_assign id_var2 sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon,
REDUCE TO expr <- decStmt                                                          ,,
SHIFT,expr,comet_token id_var1 arith_assign id_var2 sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr comet_token,id_var1 arith_assign id_var2 sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr comet_token identifier <- id_var1                                                        ,,
SHIFT,expr comet_token identifier,arith_assign id_var2 sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr comet_token identifier arith_assign,id_var2 sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr comet_token identifier arith_assign identifier <- id_var2                                                      ,,
SHIFT,expr comet_token identifier arith_assign identifier,sep_semicolon comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr decStmt <- comet_token identifier arith_assign identifier sep_semicolon                                                     ,,
REDUCE TO expr expr <- decStmt                                                         ,,
SHIFT,expr expr,comet_token id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr comet_token,id_var3 arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr comet_token identifier <- id_var3                                                       ,,
SHIFT,expr expr comet_token identifier,arith_assign cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr comet_token identifier arith_assign,cmt_6 sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr comet_token identifier arith_assign comet_literal <- cmt_6                                                     ,,
SHIFT,expr expr comet_token identifier arith_assign comet_literal,sep_semicolon id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr decStmt <- comet_token identifier arith_assign comet_literal sep_semicolon                                                    ,,
REDUCE TO expr expr expr <- decStmt                                                        ,,
SHIFT,expr expr expr,id_var1 arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr identifier <- id_var1                                                       ,,
SHIFT,expr expr expr identifier,arith_assign cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr identifier arith_assign,cmt_4 sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr identifier arith_assign comet_literal <- cmt_4                                                     ,,
SHIFT,expr expr expr identifier arith_assign comet_literal,sep_semicolon id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr assignStmt <- identifier arith_assign comet_literal sep_semicolon                                                    ,,
REDUCE TO expr expr expr expr <- assignStmt                                                       ,,
SHIFT,expr expr expr expr,id_var2 arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr identifier <- id_var2                                                      ,,
SHIFT,expr expr expr expr identifier,arith_assign cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr identifier arith_assign,cmt_5 sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr identifier arith_assign comet_literal <- cmt_5                                                    ,,
SHIFT,expr expr expr expr identifier arith_assign comet_literal,sep_semicolon transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr assignStmt <- identifier arith_assign comet_literal sep_semicolon                                                   ,,
REDUCE TO expr expr expr expr expr <- assignStmt                                                      ,,
SHIFT,expr expr expr expr expr,transmission_token sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr transmission_token,sep_op_par id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr transmission_token sep_op_par,id_var2 sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr transmission_token sep_op_par identifier <- id_var2                                                   ,,
SHIFT,expr expr expr expr expr transmission_token sep_op_par identifier,sep_cl_par sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr transmission_token sep_op_par identifier sep_cl_par,sep_semicolon transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr transmissionStmt <- transmission_token sep_op_par identifier sep_cl_par sep_semicolon                                                 ,,
REDUCE TO expr expr expr expr expr expr <- transmissionStmt                                                     ,,
SHIFT,expr expr expr expr expr expr,transmission_token sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr transmission_token,sep_op_par "Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr transmission_token sep_op_par,"Helllo World! :D" sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr transmission_token sep_op_par string <- "Helllo World! :D"                                                  ,,
SHIFT,expr expr expr expr expr expr transmission_token sep_op_par string,sep_cl_par sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr transmission_token sep_op_par string sep_cl_par,sep_semicolon orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr transmissionStmt <- transmission_token sep_op_par string sep_cl_par sep_semicolon                                                ,,
REDUCE TO expr expr expr expr expr expr expr <- transmissionStmt                                                    ,,
SHIFT,expr expr expr expr expr expr expr,orbit_token sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token,sep_op_par id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par,id_var2 comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par identifier <- id_var2                                                 ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par identifier,comp_less_eq cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par identifier relationalOp <- comp_less_eq                                                ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par identifier relationalOp,cmt_0 logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par identifier relationalOp comet_literal <- cmt_0                                               ,,
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp <- identifier relationalOp comet_literal                                               ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp,logic_or id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp <- logic_or                                                ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp,id_var3 comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp identifier <- id_var3                                               ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp identifier,comp_eq cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp identifier relationalOp <- comp_eq                                              ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp identifier relationalOp,cmt_5 sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp identifier relationalOp comet_literal <- cmt_5                                             ,,
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp relationalExp <- identifier relationalOp comet_literal                                             ,,
SHIFT,expr expr expr expr expr expr expr orbit_token sep_op_par relationalExp logicalOp relationalExp,sep_cl_par sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
REDUCE TO expr expr expr expr expr expr expr orbit_token sep_op_par logicalExp sep_cl_par <- relationalExp logicalOp relationalExp sep_cl_par                                              ,,
REDUCE TO expr expr expr expr expr expr expr orbit_token conditionalExp <- sep_op_par logicalExp sep_cl_par                                                ,,
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp,sep_op_brac transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
SHIFT,expr expr expr expr expr expr expr orbit_token conditionalExp sep_op_brac,transmission_token sep_op_par "This is for orbit" sep_cl_par sep_semicolon sep_cl_brac propel_token sep_op_brac transmission_token sep_op_par "This is for propel" sep_cl_par sep_semicolon sep_cl_brac sep_semicolon
